Mapping /.netlify/functions to "http://localhost:8888/.netlify/functions"
[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[0mGET /favicon.ico [33m404[0m 2.491 ms - 150[0m
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[0mGET /favicon.ico [33m404[0m 1.121 ms - 150[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 2.190 ms - 187[0m
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[0mGET /favicon.ico [33m404[0m 0.357 ms - 150[0m
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
